PresenceofElement,,,,,,,,,,,
,https://apps.cedcommerce.com/integration/walmart,https://petvetget.myshopify.com,,,,,,,,,
,PresenceofElement,,,,,,,,,,
,,,,,,,,,,,
Links,,,,,,,,,,,
,https://apps.shopify.com/facebook-marketplace-connector?surface_detail=cedcommerce&surface_inter_position=1&surface_intra_position=9&surface_type=search,https://apps.shopify.com/wish-marketplace-integration?surface_detail=cedcommerce&surface_inter_position=1&surface_intra_position=6&surface_type=search, https://apps.shopify.com/etsy-marketplace-integration?surface_detail=cedcommerce&surface_inter_position=1&surface_intra_position=3&surface_type=search,https://apps.shopify.com/tophatter-marketplace-integration?surface_detail=cedcommerce&surface_inter_position=1&surface_intra_position=9&surface_type=search,https://apps.shopify.com/sears-marketplace-integration?surface_detail=cedcommerce&surface_inter_position=1&surface_intra_position=9&surface_type=search,,,,,,
,Links,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
OtherLinks,,,,,,,,,,,
,https://dev.apps.cedcommerce.com/integration/walmart/product/index,https://dev.apps.cedcommerce.com/integration/walmart/order/index,https://dev.apps.cedcommerce.com/integration/walmart/profile/index,https://dev.apps.cedcommerce.com/integration/walmart/latest-updates/view?id=11,https://dev.apps.cedcommerce.com/integration/walmart/latest-updates/view?id=10,https://dev.apps.cedcommerce.com/integration/walmart/latest-updates/view?id=7,https://dev.apps.cedcommerce.com/integration/walmart/latest-updates/view?id=9,https://twitter.com/cedcommerce?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.facebook.com/CedCommerce/,https://www.linkedin.com/authwall?trk=bf&trkInfo=AQGrBPXOEalMTQAAAWArrVUgzY5WsceJ1CPkoqrzfEgW-DO3zMyUpzVFZcUggY-w9cCL_t64GT8IECA2K47KDkyf85C4QwflYG-60kWt0fp_kf6esqnMnsXenfMWltS3hUX7Y7o=&originalReferer=&sessionRedirect=https%3A%2F%2Fwww.linkedin.com%2Fcompany%2Fcedcommerce,https://www.youtube.com/channel/UCLRUCC_jvKf4tfZ2omjaW8Q
,OtherLinks,,,,,,,,,,
,,,,,,,,,,,
url,,,,,,,,,,,
,dashboard url,etsydashboard,,,,,,,,,
,url,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreatingNewProduct,title,description,prodType,vendor,price,costperitem,inventory,weight,,,
,Shorts,Shorts for men,Shorts,Auto,1000,1000,25,0.1,,,
,CreatingNewProduct,,,,,,,,,,
,,,,,,,,,,,
UpdatingSimpleProductsAttributes,product,updateAttribute,updatedText,GoogleJsonAtrribute,,,,,,,
,Green Medallion,title,CapsAndHat,title,,,,,,,
,CapsAndHat,description,This time for Africa,short_description,,,,,,,
,CapsAndHat,product type,Its Football,product_type,,,,,,,
,CapsAndHat,vendor,Adidas and Nike,vendor,,,,,,,
,CapsAndHat,inventory,231,inventory_quantity,,,,,,,
,CapsAndHat,weight,253,weight,,,,,,,
,CapsAndHat,price,1000,price,,,,,,,
,CapsAndHat,sku,124565,sku,,,,,,,
,CapsAndHat,barcode,147258963214,barcode,,,,,,,
,,,,,UpdatingSimpleProductsAttributes,,,,,,
,,,,,,,,,,,
UpdatingVariantAttributes,product,variant,updateAttribute,updatedText,googleJsonAtrribute,,,,,,
,"""BALLERINA "" Pendant NeckLace, Silver",OS / Silver,price,1000,price,,,,,,
,"""BALLERINA "" Pendant NeckLace, Silver",OS / Silver,weight,2.5,weight,,,,,,
,"""BALLERINA "" Pendant NeckLace, Silver",OS / Silver,sku,942443,sku,,,,,,
,"""BALLERINA "" Pendant NeckLace, Silver",OS / Silver,barcode,357199674852,barcode,,,,,,
,"""BALLERINA "" Pendant NeckLace, Silver",OS / Silver,inventory,15,inventory_quantity,,,,,,
,UpdatingVariantAttributes,,,,,,,,,,
,,,,,,,,,,,
SyncDisableNotUpdating,product,updateAttribute,updatedText,walmartJsonAtrribute,,,,,,,
,pants,title,pant,product_title,,,,,,,
,pant,description,pantsformen,description,,,,,,,
,pant,product type,pantsformen,product_type,,,,,,,
,pant,vendor,pantsformen,vendor,,,,,,,
,pant,price,1350,price,,,,,,,
,pant,inventory,1439,inventory,,,,,,,
,pant,weight,2.2,weight,,,,,,,
,pant,sku,964798,sku,,,,,,,
,pant,barcode,101201203210,barcode,,,,,,,
,SyncDisableNotUpdating,,,,,,,,,,
,,,,,,,,,,,
DeleteVariant,product,varianttobedeleted,,,,,,,,,
,Jeans,34 / Magenta,,,,,,,,,
,DeleteVariant,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
VariantInventoryPolicyUpdate,product,variant,,,,,,,,,
,Jeans,30 / Blue,,,,,,,,,
,VariantInventoryPolicyUpdate,,,,,,,,,,
,,,,,,,,,,,
ProductWithExistingProductType,title,description,prodType,vendor,price,costperitem,inventory,weight,,,
,Boxers,Boxers for men,Shirts,automation,1000,1000,25,0.1,,,
,ProductWithExistingProductType,,,,,,,,,,
,,,,,,,,,,,
TagsUpdate,product,tags,,,,,,,,,
,taps,nocotton,,,,,,,,,
,TagsUpdate,,,,,,,,,,
,,,,,,,,,,,
CreatingOrderInventoryUpdate,product,variant,firstletterofProduct,restlettersofProduct,,,,,,,
,Jeans,40 / Grey,J,eans,,,,,,,
,CreatingOrderInventoryUpdate,,,,,,,,,,
,,,,,,,,,,,
productAlreadyHavingVariant,product,size,color,inventory,,,,,,,
,"""BALLERINA "" Pendant NeckLace, Silver",34,Magenta,22,,,,,,,
,productAlreadyHavingVariant,,,,,,,,,,
,,,,,,,,,,,
AfterRefundInventory,product,variant,ordertobeRefunded,,,,,,,,
,Jeans,40 / Grey,#1021,,,,,,,,
,AfterRefundInventory,,,,,,,,,,
,,,,,,,,,,,
ImportLimitReached,product,variantToDelete,firstSize,firstColor,firstInventory,secondSize,secondColor,secondInventory,,,
,Jeans,33 / Black,33,Black,25,46,Blue,29,,,
,ImportLimitReached,,,,,,,,,,
,,,,,,,,,,,
DuplicateSku,product,variant,variantToduplicatesku,,,,,,,,
,Jeans,36 / Grey,30 / Blue,,,,,,,,
,DuplicateSku,,,,,,,,,,
,,,,,,,,,,,
ParticularAttributeSyncing,product,updateAttribute,updatedText,walmartJsonAtrribute,,,,,,,
,pant,title,pantss,product_title,,,,,,,
,pantss,description,pantss,description,,,,,,,
,pantss,product type,pantss,product_type,,,,,,,
,pantss,vendor,pantss,vendor,,,,,,,
,pantss,price,1111,price,,,,,,,
,pantss,inventory,111,inventory,,,,,,,
,pantss,weight,10,weight,,,,,,,
,pantss,sku,111111,sku,,,,,,,
,pantss,barcode,121212121212,barcode,,,,,,,
,ParticularAttributeSyncing,,,,,,,,,,
,,,,,,,,,,,
ManageProd_ShopNames,,,,,,,,,,,
,ceddev.myshopify.com,,,,,,,,,,
,automationtesting.myshopify.com,,,,,,,,,,
,ManageProd_ShopNames,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
UpdatingCsvForAttributes,shopname,Attributes,AttributeForExport,,,,,,,,
,automationtesting,product_title,Title,,,,,,,,
,automationtesting,description,Description,,,,,,,,
,automationtesting,price,Price,,,,,,,,
,automationtesting,compare_at_price,Compare At Price,,,,,,,,
,automationtesting,inventory,Inventory,,,,,,,,
,automationtesting,barcode,Barcode,,,,,,,,
,automationtesting,weight,Weight,,,,,,,,
,automationtesting,fulfillment_lag_time,Fullfillment lag Time,,,,,,,,
,automationtesting,sku_override,SKU Override,,,,,,,,
,automationtesting,product_id_override,Product Id Override,,,,,,,,
,UpdatingCsvForAttributes,,,,,,,,,,
,,,,,,,,,,,
,Attribute,indexforprice,indexforurl,standard or pro,,,,,,,
,Annual Basic,1,2,standard,,,,,,,
,Annual Standard,2,3,standard,,,,,,,
,Annual Premium,3,4,standard,,,,,,,
,Monthly Basic,4,6,standard,,,,,,,
,Monthly Standard,5,7,standard,,,,,,,
,Monthly Premium,6,8,standard,,,,,,,
,ProAnnual Basic,4,9,Pro,,,,,,,
,ProAnnual Standard,5,10,Pro,,,,,,,
PricingPlan,ProAnnual Premium,6,11,Pro,,,,,,,
,ProMonthly Basic,1,12,Pro,,,,,,,
,ProMonthly Standard,2,13,Pro,PricingPlan,,,,,,
,ProMonthly Premium,3,14,Pro,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SalesOrder_MerchantId,,,,,,,,,,,
,1582,,,,,,,,,,
,2434,SalesOrder_MerchantId,,,,,,,,,
,3222,,,,,,,,,,
,,,,,,,,,,,
Wish_SyncwithShopify,,,,,,,,,,,
,automationtesting.myshopify.com,,,,,,,,,,
,Wish_SyncwithShopify,,,,,,,,,,
,,,,,,,,,,,
Wish_BulkInventory,,,,,,,,,,,
,automationtesting.myshopify.com,,,,,,,,,,
,Wish_BulkInventory,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Onboarding,email,password,merchId,country,language,currency,,,,,
,[email],swatilohanicedcommerce,143314266,Australia,English,United States Dollar,,,,,
,,,,,,,Onboarding,,,,
,,,,,,,,,,,
,,,,,,,,,,,
syncShopify,,,,,,,,,,,
,13323,,,,,,,,,,
,,syncShopify,,,,,,,,,
